geo,geo.name,geo.cat,geo.region,geo.lat,geo.lng
akr_a_dhe,Akrotiri and Dhekelia,country,eur,,
asm,American Samoa,country,asi,-11.056,-171.082
and,Andorra,country,eur,42.50779,1.52109
aia,Anguilla,country,ame,18.21667,-63.05
atg,Antigua and Barbuda,country,ame,17.05,-61.8
abw,Aruba,country,ame,12.5,-69.96667
bhs,Bahamas,country,ame,25.04082,-77.37122
brb,Barbados,country,ame,13.16667,-59.53333
blz,Belize,country,ame,17.49952,-88.19756
bmu,Bermuda,country,ame,32.2949,-64.78303
vgb,British Virgin Islands,country,ame,18.5,-64.5
brn,Brunei,country,asi,4.5,114.66667
cym,Cayman Islands,country,ame,19.5,-80.66667
chanisl,Channel Islands,country,eur,,
cxr,Christmas Island,country,asi,-10.5,105.66667
cck,Cocos Island,country,asi,-12.1642,96.87332
cok,Cook Is,country,asi,-21.24842,-159.78516
hrv,Croatia,country,eur,45.16667,15.5
nl-cw,Cura�ao,country,nl-cw,,
cheslo,Czechoslovakia,country,eur,,
dma,Dominica,country,ame,15.5,-61.33333
deu_east,East Germany,country,eur,,
eri_a_eth,Eritrea and Ethiopia,country,afr,,
fro,Faeroe Islands,country,eur,62,-7
flk,Falkland Is (Malvinas),country,ame,-51.75,-59.16667
guf,French Guiana,country,ame,4,-53
pyf,French Polynesia,country,asi,-15,-140
gib,Gibraltar,country,eur,36.14474,-5.35257
grl,Greenland,country,eur,72,-40
grd,Grenada,country,ame,12.11667,-61.66667
glp,Guadeloupe,country,ame,16.25,-61.58333
gum,Guam,country,asi,13.47861,144.81834
gbg,Guernsey,country,eur,49.45474,-2.57629
hos,Holy See,country,eur,41.90236,12.45332
hkg,Hong Kong China,country,asi,22.28552,114.15769
isl,Iceland,country,eur,65,-18
gbm,Isle of Man,country,eur,54.15,-4.48333
jey,Jersey,country,eur,49.21667,-2.11667
kir,Kiribati,country,asi,1.421,172.984
korea_union,Korea United,country,asi,,
kos,Kosovo,country,eur,,
lie,Liechtenstein,country,eur,47.16667,9.53333
mac,Macao China,country,asi,22.20056,113.54611
mdv,Maldives,country,asi,3.2,73
mlt,Malta,country,eur,35.91667,14.43333
mhl,Marshall Islands,country,asi,7.113,171.236
mtq,Martinique,country,ame,14.66667,-61
myt,Mayotte,country,afr,-12.83333,45.16667
fsm,Micronesia Fed. Sts.,country,asi,6.924,158.162
mco,Monaco,country,eur,43.73333,7.41667
msr,Montserrat,country,ame,16.75,-62.2
nru,Nauru,country,asi,-0.517,166.933
ant,Netherlands Antilles,country,ame,,
ncl,New Caledonia,country,asi,-21.5,165.5
niu,Niue,country,asi,-19.03333,-169.86667
nfk,Norfolk Island,country,asi,-29.03333,167.95
yem_north,North Yemen (former),country,asi,,
mnp,Northern Mariana Islands,country,asi,15.214,145.756
plw,Palau,country,asi,7.503,134.621
pcn,Pitcairn,country,asi,-25.06667,-130.1
pri,Puerto Rico,country,ame,18.46633,-66.10572
reu,Reunion,country,afr,-20.88231,55.4504
stmar,Saint Martin,country,ame,,
wsm,Samoa,country,asi,-13.8,-172.13333
smr,San Marino,country,eur,43.93667,12.44639
stp,Sao Tome and Principe,country,afr,1,7
scg,Serbia and Montenegro,country,eur,,
scg_ex_kos,Serbia excluding Kosovo,country,eur,,
syc,Seychelles,country,afr,-4.58333,55.66667
sxm,Sint Maarten (Dutch part),country,ame,18.04167,-63.06667
ssd,South Sudan,country,afr,7.5,30
yem_south,South Yemen (former),country,asi,,
stbar,St. Barth�lemy,country,ame,,
shn,St. Helena,country,afr,-15.95,-5.7
kna,St. Kitts and Nevis,country,ame,17.33333,-62.75
lca,St. Lucia,country,ame,13.88333,-60.96667
vct,St. Vincent and the Grenadines,country,ame,13.08333,-61.2
spm,St.-Pierre-et-Miquelon,country,ame,46.83333,-56.33333
sjm,Svalbard,country,eur,78,20
twn,Taiwan,country,asi,24,121
tkl,Tokelau,country,asi,-9.167,-171.83
ton,Tonga,country,asi,-20,-175
tca,Turks and Caicos Islands,country,ame,21.73333,-71.58333
tuv,Tuvalu,country,asi,-8.51719,179.14478
ussr,USSR,country,eur,,
vut,Vanuatu,country,asi,-16,167
vir,Virgin Islands (U.S.),country,ame,18.34829,-64.98348
wlf,Wallis et Futuna,country,asi,-13.3,-176.2
deu_west,West Germany,country,eur,,
esh,Western Sahara,country,afr,24.49215,-12.65625
yug,Yugoslavia,country,eur,,
ala,Aland,country,eur,60.25,20
afg,Afghanistan,country,asi,33,66
ago,Angola,country,afr,-12.5,18.5
alb,Albania,country,eur,41,20
are,United Arab Emirates,country,asi,23.75,54.5
arg,Argentina,country,ame,-34,-64
arm,Armenia,country,eur,40.25,45
aus,Australia,country,asi,-25,135
aut,Austria,country,eur,47.33333,13.33333
aze,Azerbaijan,country,eur,40.5,47.5
bdi,Burundi,country,afr,-3.5,30
bel,Belgium,country,eur,50.75,4.5
ben,Benin,country,afr,9.5,2.25
bfa,Burkina Faso,country,afr,12.5,-1.66667
bgd,Bangladesh,country,asi,24,90
bgr,Bulgaria,country,eur,42.66667,25.25
bhr,Bahrain,country,asi,26.03333,50.55
bih,Bosnia and Herzegovina,country,eur,44.25,17.83333
blr,Belarus,country,eur,53,28
bol,Bolivia,country,ame,-17,-65
bra,Brazil,country,ame,-10,-55
btn,Bhutan,country,asi,27.5,90.5
bwa,Botswana,country,afr,-22,24
caf,Central African Republic,country,afr,7,21
