geo,time,pop1,pop2,pop3,pop4,pop5
afg,2015,1343878129,549632,97628,119748,1341475
alb,2015,951730687,137010,1986822,59044,733186
dza,2015,1055287854,885836,1029791,83534,1184908
ago,2015,1339737914,648608,547473,10053,106501
arg,2015,1235407,1815683,135496,15344,1238051
arm,2015,730586034,1339126,199463,60632,353002
aus,2015,237463838,352738,1713931,31379,1144540
aut,2015,335956141,1329354,1594979,104126,283315
aze,2015,991280618,47878,1113620,59133,1583849
bhr,2015,1356372544,1167399,565095,4035,1650641
bgd,2015,1284152208,1779132,584558,770,325588
blr,2015,920367246,1226908,1804431,46122,165185
bel,2015,359114381,104059,1491245,81776,1237704
ben,2015,445837361,1895124,1869549,59545,1785351
btn,2015,61086136,255031,55716,7139,227243
bol,2015,420866766,1723226,630085,432,980531
bih,2015,693524521,1748550,1586307,51299,1564875
bwa,2015,733049548,1559758,1435685,48436,279601
bra,2015,800930516,1405796,130061,55932,1266220
bgr,2015,1348638826,1210396,1729979,2898,443300
bfa,2015,119795001,854354,1722382,70917,180966
bdi,2015,646283220,8908,860077,127513,744846
khm,2015,575861148,159306,919900,100804,35181
cmr,2015,817853072,994617,949283,15654,457990
can,2015,708450825,840962,1149491,60097,610636
cpv,2015,389571130,876232,1663235,24432,248154
caf,2015,464862858,483325,1979028,52309,1517043
tcd,2015,852309702,893540,33797,123292,1840154
chl,2015,936815415,1037965,856396,86511,165772
chn,2015,897105351,1904012,324805,87711,1394402
col,2015,128316927,1621003,393765,101030,1460326
com,2015,531639122,28044,459540,54662,463555
cod,2015,469890951,1590603,1112682,39681,732559
cog,2015,190068090,1038336,1250734,45308,817588
cri,2015,1331512462,1851840,920240,10197,361079
civ,2015,1329680315,1766835,1870665,62116,497098
cub,2015,1090648173,284587,826433,98204,1490622
cyp,2015,344078017,1889647,1452458,64073,221121
cze,2015,530789170,1376602,911259,98690,1580310
dnk,2015,994157065,1691938,1269566,61615,1244637
dji,2015,795524066,32332,1192946,51315,1358733
dom,2015,95914493,1659472,1574601,77047,1271162
ecu,2015,249306397,1545585,494470,115097,1768280
egy,2015,29967324,315216,1724607,107183,1654568
slv,2015,149479953,1764757,1480530,129142,746612
gnq,2015,821247499,1858965,1206564,625,1790738
eri,2015,1386360811,1604812,1341579,63193,1152261
est,2015,1190886803,950297,1393398,108908,715727
